symbol-id;symbol-en;symbol-fi
707;country_Kazakhstan;maa Kazakstan 
708;country_Kenya;maa Kenia
709;country_Kosovo;maa Kosovo
710;country_Kuwait;maa Kuwait
711;country_Kyrgyzstan;maa Kirgisia
712;country_Laos;maa Laos
713;country_Latvia;maa Latvia
714;country_Lebanon;maa Libanon
715;country_Lesotho;maa Lesotho
716;country_Liberia;maa Liberia
717;country_Libya;maa Libya
718;country_Liechtenstein;maa Liechtenstein
719;country_Lithuania;maa Liettua
720;country_Luxembourg;maa Luxemburg
721;country_Macedonia;maa Pohjois-Makedonia
722;country_Madagascar;maa Madagaskar
723;country_Malaysia;maa Malesia
724;country_Maldives;maa Malediivit
725;country_Mali;maa Mali
726;country_Marshall_Islands;maa Marshallinsaaret
727;country_Mauritania;maa Mauritania
728;country_Mauritius;maa Mauritius
729;country_Moldova;maa Moldova
730;country_Monaco;maa Monaco
731;country_Mongolia;maa Mongolia
732;country_Morocco;maa Marokko
733;country_Namibia;maa Namibia
734;country_Nauru;maa Nauru
735;country_Nepal;maa Nepal
736;country_New_Caledonia;maa Uusi-Kaledonia
737;country_New_Zealand;maa Uusi-Seelanti
738;country_Niger;maa Niger
739;country_Nigeria;maa Nigeria
740;country_Niue;maa Niue
741;country_North_Korea;maa Pohjois-Korea
742;country_Northern_Cyprus;maa Pohjois-Kypros
743;country_Norway;maa Norja
744;country_Oman;maa Oman
745;country_Pakistan;maa Pakistan
746;country_Palau;maa Palau
747;country_Palestine;maa Palestiina
748;country_Panama;maa Panama
749;country_Papua_New_Guinea;maa Papua-Uusi-Guinea
750;country_Paraguay;maa Paraguay
751;country_Pitcairn_Islands;maa Pitcairnsaaret
752;country_Qatar;maa Qatar
753;country_Romania;maa Romania
754;country_Russian_Federation;maa Venäjä
755;country_Rwanda;maa Ruanda
756;country_Samoa;maa Samoa
757;country_Sao_Tome_Principe;maa Sao Tome ja Principe
758;country_Saudi_Arabia;maa Saudi-Arabia
759;country_Scotland;maa Skotlanti
760;country_Senegal;maa Senegal
761;country_Seychelles;maa Seychellit
762;country_Sierra_Leone;maa Sierra Leone
763;country_Singapore;maa Singapore
764;country_Slovenia;maa Slovenia
765;country_Solomon_Islands;maa Salomonsaaret
766;country_Somalia;maa Somalia
767;country_Somaliland;maa Somalimaa
768;country_South_Africa;maa Etelä-Afrikka
769;country_South_Korea;maa Etelä-Korea
770;country_Sri_Lanka;maa Sri Lanka
771;country_St._Kitts_and_Nevis;maa Saint Kitts ja Nevis
772;country_St_Vincent_Grenadines;maa Saint Vincent ja Grenadiinit
773;country_Suriname;maa Surinam
774;country_Sweden;maa Ruotsi
775;country_Switzerland;maa Sveitsi
776;country_Syria;maa Syyria
777;country_Taiwan;maa Taiwan
778;country_Tanzania;maa Tansania
779;country_Thailand;maa Thaimaa
780;country_The_Azores;maa Azorit
781;country_The_Bahamas;maa Bahama
782;country_The_Czech_Republic;maa Tsekki
783;country_The_Faroe_Islands;maa Färsaaret
784;country_The_Gambia;maa Gambia
785;country_The_Netherlands;maa Alankomaat
786;country_The_Sudan;maa Sudan
787;country_Togo;maa Togo
788;country_Trinidad_and_Tobago;maa Trinidad ja Tobago
789;country_Tunisia;maa Tunisia
790;country_Turkey;maa Turkki
791;country_Ukraine;maa Ukraina
792;country_United_Arab_Emirates;maa Arabiemiirikunnat
793;country_United_Kingdom;maa Yhdistyneet kuningaskunnat
794;country_United_States;maa USA
795;country_Uzbekistan;maa Uzbekistan
796;country_Vanuatu;maa Vanuatu
797;country_Venezuela;maa Venezuela
798;country_Viet_Nam;maa Vietnam
799;country_Wakes_Island;maa Wake
800;country_Wales;maa Wales
801;country_Western_Sahara;maa Länsi-Sahara
802;country_Yemen;maa Jemen
803;country_Zambia;maa Sambia
804;courgette;kesäkurpitsa
805;cover_food_,_to;peittää ruoka
806;cow;lehmä
807;cow_shed;lato
808;crab;rapu
809;cracker;paukkukaramelli
810;craft_table;askartelupöytä
811;cranberries;karpalo
812;cranberry_juice;karpalomehu
813;crane;nosturi
814;crane_fly;hyttynen
815;crayon;värikynä
816;cream;kerma
817;cream_2;kermavaahto
818;cream_ointment;hoitovoide
819;creme_fraiche;creme fraiche
820;cricket;heinäsirkka
821;cricket_2;sirkka
822;cricket_ball;krikettipallo
823;cricket_bowler;kriketinpelaaja
824;crisp_bread;näkkileipä
825;crisps;sipsit
826;crisps_cheese_puffs;juustonaksut
827;crocodile;krokotiili
828;crocodile_2;krokotiili
829;croissant;kroissantti
830;crooked;kiero
831;cross;risti
832;cross_palm;ristipuu
833;crown;kruunu
834;crown_of_thorns;orjantappurakruunu
835;Crucifixion;ristiinnaulitseminen
836;cruiser;risteilijä
837;crunchy;rapea
838;crush_,_to;murskata
839;crush_garlic_,_to;valkosipulin murskaus
840;crutches;kainalosauvat
841;crutches_1;kainalosauvat
842;cucumber;kurkku
843;cup_non_spill;nokkamuki
844;cupboard;kaappi
845;curly;kiharainen
846;curly_hair;kiharat hiukset
847;currants;herukat
848;curry;curry
849;curtains;verhot
850;cushion_2;sohvatyyny
851;cut;leikata
852;cut_and_paste;leikkaa ja liimaa
853;cycle_,_to;pyöräillä
854;cycle_helmet;pyöräilykypärä
855;cymbals_hand;symbaalit
856;D;D
857;d_-_lower_case;d
858;dad_parent;isä
859;daffodil;narsissi
860;dairy_products;meijerituotteet
861;daisy;päivänkakkara
862;danish_pastry;viineri
863;darts;tikat
864;date;vuorokausi
865;dates;taatelit
866;daughter;tytär
867;day;päivä
868;dead;kuollut
869;dead_plant;kuollut kasvi
870;decorate_cake_,_to;kuorrutttaa
871;decorate_tree_,_to;koristella
872;deep;syvä
873;deep_fat_fryer;friteerauskeitin
874;deer;peura
875;delicious_drink;herkullinen juoma
876;delicious_food;herkullinen ruoka
877;delivery_person_1a;postinjakaja
878;delivery_person_1b;varastomies
879;delivery_person_2a;varastomies
880;delivery_person_2b;varastomies
881;delivery_trolley;nokkakärryt
882;dental_floss;hammaslanka
883;dentist_1a;hammaslääkäri
884;dentist_1b;hammaslääkäri
885;dentist_2a;hammaslääkäri
886;dentist_2b;hammaslääkäri
887;deodorant;deodorantti
888;deodorant_spray;deodorantti
889;desiring_lady;halukas
890;desiring_man;halukas
891;desk;pöytä
892;dessert;jälkiruoka
893;dessert_menu;jälkiruokalista
894;diamond;ruutu
895;dice_,_to;kuutioida
896;dictionary;sanakirja
897;dining_table;ruokapöytä
898;dinner;ateria
899;dinner_2_people;ruokailu 2 ihmistä
900;dinner_3_people;ruokailu 3 ihmistä
901;dinner_cold;kylmä ateria
902;dinner_hot;kuuma ateria
903;dinner_lady_1a;keittäjä
904;dinner_lady_1b;keittäjä
905;dinner_time;päivällisaika
906;dinner_time_1;päivällisaika
907;dinosaur;dinosaurus
908;dip_food_,_to;dipata
909;dirty;likainen
910;dirty_dishes;likaiset astiat
911;disabled_sign;invalidi-merkki
912;disabled_toilet;invavessa
913;disgusted_lady;inhottava
914;disgusted_man;inhottava
915;dish;kulho
916;dish_cloth;astiapyyhe
917;dish_partitioned;lautanen
918;dishes;tiskit
919;dishwasher;tiskikone
920;dishwasher_powder;tiskiaine
921;dive_2_,_to;uimahyppy
922;divide;jakomerkki
923;doctor_1a;lääkäri
924;doctor_1b;lääkäri
925;doctor_2a;lääkäri
926;doctor_2b;lääkäri
927;dog;koira
928;dog_basket;koirankori
929;dog_bed;koiranpeti
930;dog_biscuits;koirankeksi
931;dog_chew;puruluu
932;dog_coat;koiran takki
933;dog_food;koiranruoka
934;dog_kennel;koirankoppi
935;doidy_cup;muki
936;doll;nukke
937;dolphin;delfiini
938;donkey;aasi
939;door;ovi
940;door_2;ovi
941;double_bed;parisänky
942;doughnut;munkki
943;dove;kyyhkynen
944;down;alas
945;download;tiedoston lataus
946;dragonfly;sudenkorento
947;draining_board;tiskiallas
948;drama;näytelmä
949;drama_class;esiintymistaito
950;drawer;lipasto
951;drawing_pin;nasta
952;dress;mekko
953;dresser;lipasto
954;dressing_gown;aamutakki
955;dressing_table;kampauspöytä
956;dribble_football_,_to;jalkapallo harhautus
957;drill_bit;poranterä
958;drill_electric;sähköpora
959;drink;juoma
960;drink_,_to;juoda
961;drink_cold;kylmä juoma
962;drink_cold_2;kylmä juoma
963;drink_consistency_firm_spoon;juomalusikka
964;drink_consistency_honey_cup;juomalusikka
965;drink_consistency_juice_straw;juomalusikka
966;drink_hot;kuuma juoma
967;drink_hot_2;kuuma juoma
968;drink_large;iso juoma
969;drink_medium;keskikokoinen juoma
970;drink_small;pieni juoma
971;drinks;juomat
972;dropper_pipette;pipetti
973;drum;rumpu
974;drumsticks;rumpukapulat
975;dry;kuiva
976;dry_face_,_to;kuivata
977;dry_hair_,_to;hiusten kuivaus
978;dry_hair_2_,_to;hiusten kuivaus
979;dry_hands_,_to;käsien kuivaus
980;dry_hands_2_,_to;käsien kuivaus
981;duck;sorsa
982;dumper_truck;kippiauto
983;dust_,_to;pölynpyyhintä
984;DVD_player;DVD soitin
985;DVD_player_portable;DVD soitin
986;dysphagia_cup;dysfagia-muki
987;dysphagia_cup_2;dysfagia-muki
988;dysphagia_cup_3;dysfagia-muki
989;E;E
990;e_-_lower_case;e
991;ear;korva
992;ear_muffs;korvaläpät
993;earrings;korvakorut
994;Earth;maa
995;Earth_crust;maapallon kuori
996;Earth_inner_core;sisäydin
997;Earth_mantle;vaippa
998;Earth_outer_core;ulkoydin
999;Earths_atmosphere;ilmakehä
1000;earthworm;kastemato
1001;earwig;pihtihäntäinen
1002;east;itä
1003;Easter_egg;pääsiäismuna
1004;Easter_egg_hunt;pääsiäismunan metsästys
1005;egg;kananmuna
1006;egg_boiled;keitetty kananmuna
1007;egg_cup;munakuppi
1008;egg_fried;paistettu kananmuna
1009;egg_on_toast;kananmunaleipä
1010;egg_white;valkuainen
1011;egg_yolk;keltuainen
1012;eggs;kananmunat
1013;eggs_scrambled;munakokkeli
1014;eight;kahdeksan
1015;eight_dots;kahdeksan pistettä
1016;eighteen;kahdeksantoista
1017;eighth;kahdeksasosa
1018;eighty;kahdeksankymmentä
1019;either;kumpikaan
1020;elbow;kyynärpää
1021;elearning;e-oppiminen
1022;elephant;elefantti
1023;eleven;yksitoista
1024;elf;tonttu
1025;emagazine;sähköinen lehti
1026;email;sähköposti
1027;email_attachment;sähköpostin liite
1028;email_send_,_to;lähettää sähköposti
1029;emery_board;viila
1030;empty;tyhjä
1031;energy_monitor;sähkömittari
1032;engine;moottori
1033;english;äidinkieli
1034;english_class;äidinkielen tunti
1035;enough;tarpeeksi
1036;enter_,_to;mennä sisään
1037;enter_door_,_to;tulla sisään
1038;envelope;kirjekuori
1039;escalator;liukuportaat
1040;even;tasaisesti
1041;every;jokainen
1042;excited_lady;innostunut
1043;excited_man;innostunut
1044;exercise_,_to;harjoitella
1045;exit_,_to;poistua
1046;exit_door_,_to;poistua
1047;extension_lead;jatkojohto
1048;extra;ylimääräinen
1049;extra_2;ylimääräinen
1050;extra_large;erittäin suuri
1051;eye;silmä
1052;eye_drops;silmätipat
1053;eye_shadow;luomiväri
1054;eyebrow;kulmakarva
1055;eyebrow_bushy;tuuheat kulmakarvat
1056;eyebrow_pencil;kulmakynä
1057;eyelash;ripset
1058;eyelash_curler;ripsentaivutin
1059;eyes;silmät
1060;eyes_blue;siniset silmät
1061;eyes_brown;ruskeat silmät
1062;eyes_closed;silmät kiinni
1063;eyes_green;vihreät silmät
1064;F;F
1065;f_-_lower_case;f
1066;fabric;kangas
1067;face_neutral_3;kasvot
1068;fairy;haltia
1069;family;perhe
1070;family_2;perhe
1071;fancy;hieno
1072;fangs;torahampaat
1073;farmer_1a;viljelijä
1074;farmer_1b;viljelijä
1075;farmer_2a;viljelijä
1076;farmer_2b;viljelijä
1077;fast_2;nopea
1078;fat;lihava
1079;Father_Christmas;joulupukki
1080;Father_Christmas_sack;joulupukin lahjasäkki
1081;fats;rasvat
1082;fats_high;korkearasvainen
1083;fats_low;vähärasvainen
1084;favourite;suosikki
1085;fax_machine;faksi
1086;feather;höyhen
1087;features_facial;kasvon ominaisuudet
1088;feed_cat_,_to;ruokkia kissa
1089;feed_dog_,_to;ruokkia koira
1090;feet;jalat
1091;felt_tips;huopakynät
1092;female_body;keho
1093;female_side;profiili
1094;fennel;fenkoli
1095;ferret;fretti
1096;ferry;autolautta
1097;fibre_optic_lamp;valokuitulamppu
1098;field;pelto
1099;fifteen;viisitoista
1100;fifty;viisikymmentä
1101;fifty_percent;puolet
1102;fig;viikuna
1103;file;viila
1104;file_nails_,_to;viilata kynnet
1105;filing_cabinet;arkistokaappi
1106;filter_paper;suodatinpaperi
1107;fin;evä
1108;finger;sormi
1109;finger_painting;sormivärit
1110;finger_puppet;sorminukke
1111;fingernail;kynsi
1112;fingernails;kynnet
1113;fingers;sormet
1114;finish;loppua
1115;fir_tree;kuusi
1116;fire;tuli
1117;fire_engine;paloauto
1118;fire_helmet;palokypärä
1119;fire_hose;vesiletku
1120;fireplace;takka
1121;fireworks;ilotulitteet
1122;fireworks_2;ilotulitteet
1123;first;ensimmäinen
1124;first_2;ensimmäinen
1125;first_aid_box;ensiapulaukku
1126;first_base;ensimmäinen pesä
1127;fish;kala
1128;fish_,_to;kalastaa
1129;fish_and_chips;paistettua kalaa ja ranskalaiset
1130;fish_battered;leivitetty kala
1131;fish_burger;kalahampurilainen
1132;fish_deep_fried;uppopaistettua kalaa
1133;fish_food;kalanruoka
1134;fish_koi_carp;karppi
1135;fish_tank;akvaario
1136;fish_tropical;kala
1137;fist;nyrkki
1138;five;viisi
1139;five_dots;viisi pistettä
1140;flag_Aboriginal_Peoples;Australian alkuasukkaiden lippu
1141;flag_Abu_Dhabi_-_UAE;Abu Dhabin lippu, Arabiemiraatit
1142;flag_Afghanistan;Afganistanin lippu
1143;flag_African_Union;Afrikan Unionin lippu
1144;flag_Ajman_Dubia_-_UAE;Ajman Dubian lippu, Arabiemiraatit
1145;flag_Aland_Islands_-_Finland;Ahvenanmaan lippu
1146;flag_Alaska;Alaskan lippu
1147;flag_Albania;Albanian lippu
1148;flag_Alderney;Alderneyn lippu
1149;flag_Algeria;Aalgerian lippu
1150;flag_American_Samoa;Amerikan Samoan lippu
1151;flag_Andorra;Andorran lippu
1152;flag_Angola;Aangolan lippu
1153;flag_Anguilla;Anguillan lippu
1154;flag_Antartica;Etelämantereen lippu
1155;flag_Antigua_Barbuda;Antigua Barburan lippu
1156;flag_Argentina;Argentiinan lippu
1157;flag_Armenia;Armenian lippu
1158;flag_Aruba;Aruban lippu
1159;flag_Asean;Asean lippu
1160;flag_Austria;Australian lippu
1161;flag_Azerbaijan;Azerbaidžanin lippu
1162;flag_Bahrain;Bahrainin lippu
1163;flag_Bangladesh;Bangladeshin lippu
1164;flag_Barbados;Barbadoksen lippu
1165;flag_Belarus;Valko-Venäjän lippu
1166;flag_Belgium;Belgian lippu
1167;flag_Belize;Belizan lippu
1168;flag_Benin;Beninin lippu
1169;flag_Bermuda;Bermudan lippu
1170;flag_Bhutan;Bhutanin lippu
1171;flag_blank;lippu
1172;flag_Bolivia;Bolivian lippu
1173;flag_Bonaire_Dutch_Antillies;Bonaire Alankomaiden Antillien lippu
1174;flag_Bosnia_Herzegovina;Bosnia Herzegovinan lippu
1175;flag_Botswana;Botswanan lippu
1176;flag_Brazil;Brasilian lippu
1177;flag_Brunei;Brunein lippu
1178;flag_Bulgaria;Bulgarian lippu
1179;flag_Burkina_Faso;Burkina Fason lippu
1180;flag_Burundi;Burundin lippu
1181;flag_Cambodia;Kambodzan lippu
1182;flag_Cameroon;Camerunin lippu
1183;flag_Canada;Kanadan lippu
1184;flag_Canary_Islands;Kanariansaarten lippu
1185;flag_Cape_Verde;Cap Verden lippu
1186;flag_Caricom;Caricom-maiden lippu
1187;flag_Cayman_Islands;Cayman-saarten lippu
1188;flag_Central_African_Republic;Keski-Afrikan tasavallan lippu
1189;flag_Chad;Chadin lippu
1190;flag_Chile;Chilen lippu
1191;flag_China;Kiinan lippu
1192;flag_Colombia;Kolumbian lippu
1193;flag_Comoros;Komoreiden lippu
1194;flag_Congo_Brazzaville;Kongon Brazzavillen lippu
1195;flag_Congo_Kinshasa;Kongon Kinshasan lippu
1196;flag_Cook_Islands;Cookin saarten lippu
1197;flag_Costa_Rica;Costa Rican lippu
1198;flag_Croatia;Kroatian lippu
1199;flag_Cuba;Kuuban lippu
1200;flag_Cyprus;Kyproksen lippu
1201;flag_Denmark;Tanskan lippu
1202;flag_Djibouti;Tanskan lippu
1203;flag_Dominica;Dominican lippu
1204;flag_Dominican_Republic;Dominikaanisen tasavallan lippu
1205;flag_Ecuador;Ecuadorin lippu
1206;flag_Egypt;Egyptin lippu
1207;flag_El_Salvador;El Salvadorin lippu
1208;flag_England;Englannin lippu
1209;flag_Equatorial_Guinea;Päiväntasaajan Guinean lippu
1210;flag_Eritrea;Eritrean lippu
1211;flag_Estonia;Viron lippu
1212;flag_Ethiopia;Etiopian lippu
1213;flag_European_Union;Euroopan Unionin lippu
1214;flag_Falkland_Islands;Falkandin saarten lippu
1215;flag_Fiji;Fijin lippu
1216;flag_Finland;Suomen lippu
1217;flag_France;Ranskan lippu
1218;flag_Fujairah_-_UAE;ujairahin lippu, Arabiemiraatit
1219;flag_Gabon;Gabonin lippu
1220;flag_Georgia;Gruusian lippu
1221;flag_Germany;Saksan lippu
1222;flag_Ghana;Ghanan lippu
1223;flag_Gibraltar;Gibraltarin lippu
1224;flag_Greece;Kreikan lippu
1225;flag_Greenland;Grönlannin lippu
1226;flag_Grenada;Granadan lippu
1227;flag_Guam;Guamin lippu
1228;flag_Guernsey;Guernseyn lippu
1229;flag_Guinea;Guinean lippu
1230;flag_Guinea_Bissau;Guinea Bissaun lippu
1231;flag_Guyana;Guyanan lippu
1232;flag_Haiti;Haitin lippu
1233;flag_Hawaii;Havaijin lippu
1234;flag_Honduras;Hondurasin lippu
1235;flag_Hong_Kong_-_China;Hongkongin lippu, Kiina
1236;flag_Hungary;Unkarin lippu
1237;flag_Iceland;Islannin lippu
1238;flag_India;Intian lippu
1239;flag_Indonesia;Indoneesian lippu
1240;flag_Iran;Iranin lippu
1241;flag_Iraq;Irakin lippu
1242;flag_Ireland;Irlannin lippu
1243;flag_Isle_of_Man;Mansaaren lippu
1244;flag_Israel;Israelin lippu
1245;flag_Italy;Italian lippu
1246;flag_Ivory_Coast;Norsunluurannikon lippu
1247;flag_Jamaica;Jamaican lippu
1248;flag_Japan;Japanin lippu
1249;flag_Jersey;Jerseyn lippu
1250;flag_Jordan;Jordanian lippu
1251;flag_Kazakhstan;Kazakstanin lippu
1252;flag_Kenya;Kenian lippu
1253;flag_Kiribati;Kiribatin lippu
1254;flag_Kosovo;Kosovon lippu
1255;flag_Kuwait;Kuwaitin lippu
1256;flag_Kyrgyzstan;Kirgisian lippu
1257;flag_Laos;Laosin lippu
1258;flag_Latvia;Latvian lippu
1259;flag_Lebanon;Libanonin lippu
1260;flag_Lesotho;Lesothon lippu
1261;flag_Liberia;Liberian lippu
1262;flag_Libya;Libyan lippu
1263;flag_Liechtenstein;Liechtensteinin lippu
1264;flag_Lithuania;Liettuan lippu
1265;flag_Luxembourg;Luxenburgin lippu
1266;flag_Macedonia;Makedonian lippu
1267;flag_Madagascar;Madagarcarin lippu
1268;flag_Malawi;Malawin lippu
1269;flag_Malaysia;Malesian lippu
1270;flag_Maldives;Malediivien lippu
1271;flag_Mali;Malin lippu
1272;flag_Malta;Maltan lippu
1273;flag_Marshall_Islands;Marshall-saarten lippu
1274;flag_Mauritania;Mauritanian lippu
1275;flag_Mauritius;Mauritiuksen lippu
1276;flag_Mexico;Meksikon lippu
1277;flag_Micronesia;Mikronesian lippu
1278;flag_Midway_Islands;Midwaysaarten lippu
1279;flag_Moldova;Moldovan lippu
1280;flag_Monaco;Monacon lippu
1281;flag_Mongolia;Mongolian lippu
1282;flag_Montenegro;Montenegron lippu
1283;flag_Morocco;Marokon lippu
1284;flag_Mozambique;Mosambiqin lippu
1285;flag_Myanmar;Myanmarin lippu
1286;flag_Namibia;Namibian lippu
1287;flag_NATO;NATO:n lippu
1288;flag_Nauru;Nauru-saarten lippu
1289;flag_Nepal;Nepalin lippu
1290;flag_New_Caledonia;Uuden Kaledonian lippu
1291;flag_New_Zealand;Uuden-Seelannin lippu
1292;flag_Nicaragua;Nicaraguan lippu
1293;flag_Niger;Nigerin lippu
1294;flag_Nigeria;Nigerian lippu
1295;flag_Niue;Niuen lippu
1296;flag_North_Korea;Pohjois-Korean lippu
1297;flag_Northern_Cyprus;Pohjois-Kyproksen lippu
1298;flag_Northern_Marianas;Pohjois-Mariaanien lippu
1299;flag_Norway;Norjan lippu
1300;flag_Olympic_Movement;Olympialaisten lippu
1301;flag_Oman;Omanin lippu
1302;flag_Pakistan;Pakistanin lippu
1303;flag_Palau;Palaun lippu
1304;flag_Palestine;Paleestiinan lippu
1305;flag_Panama;Panaman lippu
1306;flag_Papua_New_Guinea;Papua Uusi Guinean lippu
1307;flag_Paraguay;Paraguayn lippu
1308;flag_Peru;Perun lippu
1309;flag_Philippines;Filippiinien lippu
1310;flag_Pitcairn_Islands;Pitcairnin saarten lippu
1311;flag_Poland;Puolan lippu
1312;flag_Portugal;Portugalian lippu
1313;flag_Puerto_Rico;Puerto Ricon lippu
1314;flag_Qatar;Qatarin lippu
1315;flag_Rass_al_Khaimah_Sharjah;Rass al Khaimah Sharjahin lippu
1316;flag_Red_Cross;Punaisen ristin lippu
1317;flag_Romania;Romanian lippu
1318;flag_Russian_Federation;Venäjän federaation lippu
1319;flag_Rwanda;Ruandan lippu
1320;flag_S_Georgia_Sandwich_Isles;S Georgia Sandwich saarten lippu
